-1.315776109695434570e+00,1.812846958637237549e-01,6.482444763183593750e+00
-1.257547616958618164e+00,1.813208162784576416e-01,6.483736038208007812e+00
-1.199295997619628906e+00,1.813569515943527222e-01,6.485028266906738281e+00
-1.129363298416137695e+00,1.814003139734268188e-01,6.486579418182373047e+00
-1.372045397758483887e+00,2.414328753948211670e-01,6.527575969696044922e+00
-1.313422918319702148e+00,2.414813339710235596e-01,6.528885841369628906e+00
-1.254776597023010254e+00,2.415297627449035645e-01,6.530195713043212891e+00
-1.196106910705566406e+00,2.415782362222671509e-01,6.531506061553955078e+00
-1.137413620948791504e+00,2.416267246007919312e-01,6.532816886901855469e+00
-1.078696846961975098e+00,2.416752427816390991e-01,6.534128665924072266e+00
-1.233068943023681641e+00,2.536936402320861816e-01,6.540040969848632812e+00
-1.197814226150512695e+00,2.537241876125335693e-01,6.540828704833984375e+00
-1.139037609100341797e+00,2.537752091884613037e-01,6.542144298553466797e+00
-1.072222948074340820e+00,2.547270059585571289e-01,6.566681385040283203e+00
-1.375965476036071777e+00,2.657444179058074951e-01,6.546226024627685547e+00
-1.317176222801208496e+00,2.657978832721710205e-01,6.547543525695800781e+00
-1.371973276138305664e+00,3.029031753540039062e-01,6.583745479583740234e+00
-1.309471726417541504e+00,3.021857738494873047e-01,6.568152427673339844e+00
-1.259683251380920410e+00,3.016142845153808594e-01,6.555730819702148438e+00
-1.197711944580078125e+00,3.009029924869537354e-01,6.540270328521728516e+00
-1.185352563858032227e+00,3.007611036300659180e-01,6.537186622619628906e+00
-1.136032104492187500e+00,3.001950383186340332e-01,6.524882316589355469e+00
-1.244394779205322266e+00,3.125730752944946289e-01,6.537551403045654297e+00
-1.072184681892395020e+00,3.105234503746032715e-01,6.494681835174560547e+00
-1.303443551063537598e+00,3.243863880634307861e-01,6.537915706634521484e+00
-1.069738745689392090e+00,3.215062022209167480e-01,6.479866027832031250e+00
-1.362498760223388672e+00,3.362010121345520020e-01,6.538280010223388672e+00
-1.116043329238891602e+00,3.330600261688232422e-01,6.477196216583251953e+00
-1.174539804458618164e+00,3.447654247283935547e-01,6.477553844451904297e+00
-1.233042836189270020e+00,3.564720451831817627e-01,6.477911949157714844e+00
-1.377876043319702148e+00,3.693880438804626465e-01,6.499526023864746094e+00
-1.316158294677734375e+00,3.685243427753448486e-01,6.484328269958496094e+00
-1.291551947593688965e+00,3.681800067424774170e-01,6.478269577026367188e+00
-1.254728674888610840e+00,3.676646947860717773e-01,6.469202518463134766e+00
-1.193584918975830078e+00,3.668090105056762695e-01,6.454146385192871094e+00
-1.132725238800048828e+00,3.659573495388031006e-01,6.439161300659179688e+00
-1.350067853927612305e+00,3.798892199993133545e-01,6.478627204895019531e+00
-1.163922429084777832e+00,3.879741132259368896e-01,6.418999195098876953e+00
-1.221895933151245117e+00,3.995773196220397949e-01,6.419351100921630859e+00
-1.279875755310058594e+00,4.111818075180053711e-01,6.419703006744384766e+00
